Date;PX_LAST;PX_VOLUME
13.06.2023;0.85;NA
12.06.2023;0.817;41897477
09.06.2023;0.808;19615617
08.06.2023;0.811;20919821
07.06.2023;0.8102;20326119
06.06.2023;0.8096;24732428
05.06.2023;0.8032;16247169
02.06.2023;0.7946;13449665
01.06.2023;0.7766;19577842
31.05.2023;0.7534;220962976
30.05.2023;0.7732;22783116
26.05.2023;0.792;17722122
25.05.2023;0.7844;7657929
24.05.2023;0.7914;7257439
23.05.2023;0.8038;7301794
22.05.2023;0.7988;9459439
19.05.2023;0.7932;21924497
17.05.2023;0.7724;9598638
16.05.2023;0.759;13247059
15.05.2023;0.7632;5838097
12.05.2023;0.7646;5710428
11.05.2023;0.76;13775271
10.05.2023;0.7624;7498788
09.05.2023;0.771;11380487
08.05.2023;0.7736;4597674
05.05.2023;0.777;9774560
04.05.2023;0.7392;15492111
03.05.2023;0.765;8457904
02.05.2023;0.7802;11667287
28.04.2023;0.8004;10251414
27.04.2023;0.7932;9328623
26.04.2023;0.7916;13401453
25.04.2023;0.785;16781776
24.04.2023;0.795;10059398
21.04.2023;0.79;20592574
20.04.2023;0.797;14604127
19.04.2023;0.8162;14437181
18.04.2023;0.827;10023851
17.04.2023;0.8178;18493182
14.04.2023;0.8558;19552764
13.04.2023;0.8416;17649243
12.04.2023;0.8362;27457437
11.04.2023;0.81;18503864
06.04.2023;0.8026;22877017
05.04.2023;0.7974;14173959
04.04.2023;0.81;14934151
03.04.2023;0.8032;21360007
31.03.2023;0.8226;22824910
30.03.2023;0.812;35158866
29.03.2023;0.7998;52466548
28.03.2023;0.7688;28513488
27.03.2023;0.7632;24444925
24.03.2023;0.7592;46801237
23.03.2023;0.8008;39911124
22.03.2023;0.8308;60809004
21.03.2023;0.8834;101127749
20.03.2023;0.8232;307150440
17.03.2023;1.86;123371977
16.03.2023;2.022;218118038
15.03.2023;1.697;301403698
14.03.2023;2.24;78243911
13.03.2023;2.257;111961855
10.03.2023;2.496;55034570
09.03.2023;2.623;31787995
08.03.2023;2.675;16650725
07.03.2023;2.695;13835809
06.03.2023;2.756;17468805
03.03.2023;2.784;31314665
02.03.2023;2.57;57159030
01.03.2023;2.762;18005165
28.02.2023;2.852;22639584
27.02.2023;2.835;17745599
24.02.2023;2.77;14496949
23.02.2023;2.775;22221513
22.02.2023;2.719;20996496
21.02.2023;2.657;51734167
20.02.2023;2.771;15144965
17.02.2023;2.73;23505525
16.02.2023;2.799;30660346
15.02.2023;2.794;18484648
14.02.2023;2.783;24888886
13.02.2023;2.729;31732541
10.02.2023;2.866;51328728
09.02.2023;2.773;122160844
08.02.2023;3.252;22274703
07.02.2023;3.233;15395353
06.02.2023;3.2;23267251
03.02.2023;3.316;20458611
02.02.2023;3.352;37922608
01.02.2023;3.208;24113885
31.01.2023;3.127;20173098
30.01.2023;3.149;19457716
27.01.2023;3.21;26828006
26.01.2023;3.172;27277701
25.01.2023;3.094;17793454
24.01.2023;3.184;28235015
23.01.2023;3.15;20877231
20.01.2023;3.081;22424846
19.01.2023;2.982;32716817
18.01.2023;3.188;24109577
17.01.2023;3.187;14625890
16.01.2023;3.178;12670789
13.01.2023;3.125;22671927
12.01.2023;3.197;27118706
11.01.2023;3.11;27217964
10.01.2023;3.058;15576411
09.01.2023;3.061;21991262
06.01.2023;2.965;12420300
05.01.2023;2.961;20424355
04.01.2023;2.96;21586807
03.01.2023;2.9;25997904
30.12.2022;2.764;14218036
29.12.2022;2.819;12067364
28.12.2022;2.767;12578993
27.12.2022;2.85;9809510
23.12.2022;2.846;14494699
22.12.2022;2.785;13868385
21.12.2022;2.82;14784450
20.12.2022;2.73;26165756
19.12.2022;2.779;18123860
16.12.2022;2.825;46632957
15.12.2022;2.83;26346497
14.12.2022;2.896;33295628
13.12.2022;3.07;25749897
12.12.2022;3.089;24054738
09.12.2022;3.141;41039601
08.12.2022;2.942;20939665
07.12.2022;2.851;18546606
06.12.2022;2.956;77853239
05.12.2022;3.034;78637787
02.12.2022;2.95;88677796
01.12.2022;2.699;67874181
30.11.2022;2.822;54565233
29.11.2022;2.902;66133409
28.11.2022;3.01;55803284
25.11.2022;3.1407;49535891
24.11.2022;3.3612;18590473
23.11.2022;3.4265;29611509
22.11.2022;3.6499;12625274
21.11.2022;3.7427;10887125
18.11.2022;3.8392;12054516
17.11.2022;3.8998;10856875
16.11.2022;3.9007;11362962
15.11.2022;4.0531;14618958
14.11.2022;4.0588;14469000
11.11.2022;4.0389;29693770
10.11.2022;3.8705;17207877
09.11.2022;3.7919;14444010
08.11.2022;3.9178;11153037
07.11.2022;3.8525;13720599
04.11.2022;3.9623;13089780
03.11.2022;3.8818;12745711
02.11.2022;3.8998;10700372
01.11.2022;3.9755;13991430
31.10.2022;3.9093;28708069
28.10.2022;3.7162;29469011
27.10.2022;3.6698;67055577
26.10.2022;4.5084;13482519
25.10.2022;4.5321;12607664
24.10.2022;4.4431;14134103
21.10.2022;4.3343;13282787
20.10.2022;4.3381;9357658
19.10.2022;4.3788;11364255
18.10.2022;4.3579;16227166
17.10.2022;4.2907;11894406
14.10.2022;4.1809;16938272
13.10.2022;4.2301;17728617
12.10.2022;3.9765;13551732
11.10.2022;4.1506;15708524
10.10.2022;4.1194;21559128
07.10.2022;4.2055;26530318
06.10.2022;3.9916;22357296
05.10.2022;3.8903;23656404
04.10.2022;4.0588;23628650
03.10.2022;3.7285;41749029
30.09.2022;3.7635;13905396
29.09.2022;3.6234;16495285
28.09.2022;3.7872;24778364
27.09.2022;3.7521;15480989
26.09.2022;3.8335;19817776
23.09.2022;3.8534;38307072
22.09.2022;4.3986;19891765
21.09.2022;4.6542;8377869
20.09.2022;4.6372;7427195
19.09.2022;4.7384;9073960
16.09.2022;4.7479;29267584
15.09.2022;4.8501;7912713
14.09.2022;4.8426;7903660
13.09.2022;4.8729;9697595
12.09.2022;5.0489;9856936
09.09.2022;4.9031;8653817
08.09.2022;4.7687;8046855
07.09.2022;4.7072;6709947
06.09.2022;4.7328;6532281
05.09.2022;4.7318;9240979
02.09.2022;4.8842;12201848
01.09.2022;4.6021;13310433
31.08.2022;4.7896;8668006
30.08.2022;4.8426;5678013
29.08.2022;4.835;5062665
26.08.2022;4.8464;8092400
25.08.2022;4.9543;8822385
24.08.2022;4.8691;9339857
23.08.2022;4.852;9971004
22.08.2022;4.7366;12628116
19.08.2022;4.7763;9280988
18.08.2022;4.9694;5143696
17.08.2022;4.9297;11099677
16.08.2022;5.1398;6096244
15.08.2022;5.1303;6130647
12.08.2022;5.189;7178933
11.08.2022;5.0981;9067794
10.08.2022;5.066;10000948
09.08.2022;4.9088;8539912
08.08.2022;5.0811;7550238
05.08.2022;4.9732;6980813
04.08.2022;5.0054;9142634
03.08.2022;4.9221;9089798
02.08.2022;4.9164;15531376
29.07.2022;5.2439;13595658
28.07.2022;5.0981;18191842
27.07.2022;4.9315;20167719
26.07.2022;4.8823;10524229
25.07.2022;5.0906;10698416
22.07.2022;5.0489;8798222
21.07.2022;5.1455;11471424
20.07.2022;5.1814;7527846
19.07.2022;5.2023;11533000
18.07.2022;5.0603;12651166
15.07.2022;4.8975;14135974
14.07.2022;4.835;10129893
13.07.2022;5.0092;12679552
12.07.2022;5.206;8965144
11.07.2022;5.1171;6462697
08.07.2022;5.2458;9461178
07.07.2022;5.1341;9726559
06.07.2022;5.0243;8908017
05.07.2022;5.0224;13028258
04.07.2022;5.2515;6625514
01.07.2022;5.1341;8054848
30.06.2022;5.1303;15240659
29.06.2022;5.2969;8333186
28.06.2022;5.4219;8718610
27.06.2022;5.4332;12666789
24.06.2022;5.4143;17178472
23.06.2022;5.1493;13587423
22.06.2022;5.4465;8931546
21.06.2022;5.473;9402392
20.06.2022;5.4976;5547935
17.06.2022;5.4124;24054792
16.06.2022;5.3045;18677276
15.06.2022;5.5771;14832165
14.06.2022;5.5885;19173353
13.06.2022;5.6604;17369099
10.06.2022;5.8667;20290717
09.06.2022;6.2226;33207538
08.06.2022;6.5918;55440457
07.06.2022;6.3514;8796411
03.06.2022;6.2454;5343385
02.06.2022;6.2984;6432398
01.06.2022;6.3059;8667681
31.05.2022;6.3703;22604175
30.05.2022;6.7149;8024013
27.05.2022;6.5937;12754544
25.05.2022;6.3892;6313812
24.05.2022;6.376;10288599
23.05.2022;6.4366;9231135
20.05.2022;6.2302;8461705
19.05.2022;6.1791;11138905
18.05.2022;6.2851;11814003
17.05.2022;6.3381;11039240
16.05.2022;6.1715;10368013
13.05.2022;6.1602;13290120
12.05.2022;5.9765;12980632
11.05.2022;6.0239;13986266
10.05.2022;5.9292;13155666
09.05.2022;5.9406;10379262
06.05.2022;6.2927;9502965
05.05.2022;6.3571;12360699
04.05.2022;6.5426;9692060
03.05.2022;6.5255;13085946
02.05.2022;6.198;12696727
29.04.2022;6.3589;13560915
28.04.2022;6.0239;14907028
27.04.2022;6.0826;18635895
26.04.2022;6.2473;14234712
25.04.2022;6.3665;12526226
22.04.2022;6.5918;8557704
21.04.2022;6.7546;9403423
20.04.2022;6.7868;12845836
19.04.2022;6.889;7147832
14.04.2022;6.7944;8487297
13.04.2022;6.7243;7057606
12.04.2022;6.7716;8046751
11.04.2022;6.9117;7872593
08.04.2022;6.8909;7445798
07.04.2022;6.7451;8663167
06.04.2022;6.8095;9372088
05.04.2022;6.942;8412728
04.04.2022;7.0992;7170180
01.04.2022;7.0348;7468210
31.03.2022;6.9477;11614542
30.03.2022;7.1219;10727123
29.03.2022;7.2639;16092286
28.03.2022;7.0026;15036742
25.03.2022;7.1541;5510820
24.03.2022;7.1503;9384976
23.03.2022;7.1995;6816008
22.03.2022;7.3055;9714374
21.03.2022;7.1825;8460913
18.03.2022;7.1806;28298814
17.03.2022;7.0764;12247616
16.03.2022;7.1446;20754653
15.03.2022;6.7546;13231947
14.03.2022;6.8739;13220761
11.03.2022;6.6959;14276514
10.03.2022;6.5331;17844396
09.03.2022;6.7338;25366112
08.03.2022;6.2851;24342880
07.03.2022;6.1886;27532792
04.03.2022;6.4688;25140400
03.03.2022;6.908;13562183
02.03.2022;6.9761;20042355
01.03.2022;6.9098;21638151
28.02.2022;7.3415;17998990
25.02.2022;7.421;17930014
24.02.2022;7.1294;25001321
23.02.2022;7.4853;10072789
22.02.2022;7.5781;14230313
21.02.2022;7.6008;17411093
18.02.2022;7.8431;10942719
17.02.2022;7.917;12475228
16.02.2022;8.0003;8494620
15.02.2022;7.9681;14268927
14.02.2022;7.8678;18796544
11.02.2022;8.1517;19421663
10.02.2022;8.1744;33163976
09.02.2022;8.7537;12426336
08.02.2022;8.6061;11006457
07.02.2022;8.4773;9903305
04.02.2022;8.3316;9879426
03.02.2022;8.4054;7729781
02.02.2022;8.3997;9390294
01.02.2022;8.3959;9714238
31.01.2022;8.2918;11331026
28.01.2022;8.1063;9756622
27.01.2022;8.2218;13422565
26.01.2022;8.1158;18572654
25.01.2022;7.7598;24575011
24.01.2022;7.8337;32400044
21.01.2022;8.4054;16003782
20.01.2022;8.6401;9499990
19.01.2022;8.5796;10798887
18.01.2022;8.7121;9718430
17.01.2022;8.8313;11014147
14.01.2022;9.0358;8121726
13.01.2022;9.068;9535425
12.01.2022;8.8427;6025436
11.01.2022;8.8313;13080210
10.01.2022;8.8995;15188460
07.01.2022;8.7878;10442201
06.01.2022;8.7802;8652530
05.01.2022;8.7518;6363076
04.01.2022;8.7045;11852335
03.01.2022;8.6004;11291882
30.12.2021;8.3978;4371494
29.12.2021;8.3884;4802032
28.12.2021;8.5095;4227296
27.12.2021;8.4773;4749485
23.12.2021;8.4641;6666673
22.12.2021;8.3107;5386757
21.12.2021;8.2634;11862726
20.12.2021;7.9832;15960674
17.12.2021;8.2274;20179487
16.12.2021;8.4016;9710401
15.12.2021;8.2274;8138939
14.12.2021;8.2653;7508453
13.12.2021;8.1953;10460557
10.12.2021;8.3448;8363482
09.12.2021;8.4527;9123956
08.12.2021;8.572;8818028
07.12.2021;8.5455;10573032
06.12.2021;8.4754;11831413
03.12.2021;8.3694;10230481
02.12.2021;8.4224;10667002
01.12.2021;8.5114;8789301
30.11.2021;8.4357;22169684
29.11.2021;8.3921;11185564
26.11.2021;8.4054;18701535
25.11.2021;8.7083;5352219
24.11.2021;8.7329;6636725
23.11.2021;8.6666;10654506
22.11.2021;8.5815;11672263
19.11.2021;8.661;17449677
18.11.2021;8.8711;8166426
17.11.2021;9.0301;13243693
16.11.2021;8.784;13028798
15.11.2021;8.8408;7307457
12.11.2021;8.8238;7416908
11.11.2021;8.8105;8119106
10.11.2021;8.8616;9262772
09.11.2021;8.8484;9341730
08.11.2021;8.9677;9117406
05.11.2021;8.8938;11929846
04.11.2021;8.9184;19269392
03.11.2021;9.3709;12677242
02.11.2021;9.5365;7569205
01.11.2021;9.5318;19499315
29.10.2021;9.0226;5608376
28.10.2021;9.0888;8411152
27.10.2021;9.2535;5403485
26.10.2021;9.3482;6618306
25.10.2021;9.244;4987260
22.10.2021;9.1153;4159466
21.10.2021;9.0775;5760493
20.10.2021;9.104;8820837
19.10.2021;9.263;6408858
18.10.2021;9.1589;6193076
15.10.2021;9.2687;10279317
14.10.2021;9.0945;6984321
13.10.2021;8.979;8598330
12.10.2021;9.1342;6209690
11.10.2021;9.1494;6934535
08.10.2021;9.1191;7737263
07.10.2021;9.0131;12144249
06.10.2021;8.6837;8672588
05.10.2021;8.7821;7922326
04.10.2021;8.6572;7602548
01.10.2021;8.6969;8322869
30.09.2021;8.7973;8474988
29.09.2021;8.8484;7127396
28.09.2021;8.82;11006979
27.09.2021;8.9165;11146108
24.09.2021;8.7026;6600424
23.09.2021;8.6231;9002598
22.09.2021;8.4641;10248954
21.09.2021;8.2502;14024417
20.09.2021;8.3164;31648704
17.09.2021;8.996;19998206
16.09.2021;8.9998;7014156
15.09.2021;8.9241;13673558
14.09.2021;9.1437;7435041
13.09.2021;9.2592;7356502
10.09.2021;9.1267;8432938
09.09.2021;9.263;10548680
08.09.2021;9.1437;8819297
07.09.2021;9.2422;5718643
06.09.2021;9.2478;6359308
03.09.2021;9.1683;10571735
02.09.2021;9.2156;5394609
01.09.2021;9.2194;11435904
31.08.2021;9.1948;17600216
30.08.2021;9.2024;5455777
27.08.2021;9.1854;5789662
26.08.2021;9.2251;6966778
25.08.2021;9.3027;13707074
24.08.2021;9.0188;6660791
23.08.2021;8.926;5913851
20.08.2021;8.8465;7923669
19.08.2021;8.873;10313015
18.08.2021;9.0396;7694030
17.08.2021;8.9279;7882587
16.08.2021;8.9203;8124278
13.08.2021;9.0263;5801346
12.08.2021;9.0964;6795623
11.08.2021;9.138;7108711
10.08.2021;9.1759;5785134
09.08.2021;9.1721;6943301
06.08.2021;9.1248;10698245
05.08.2021;8.9487;7532443
04.08.2021;8.8597;7692640
03.08.2021;8.8597;9847537
02.08.2021;8.837;13356366
30.07.2021;8.6193;9525102
29.07.2021;8.6231;18308641
28.07.2021;8.7973;6716884
27.07.2021;8.8692;7316369
26.07.2021;8.9203;8652131
23.07.2021;8.7651;8031998
22.07.2021;8.678;6561272
21.07.2021;8.7329;10814762
20.07.2021;8.5493;12265500
19.07.2021;8.3297;16787208
16.07.2021;8.5247;10244199
15.07.2021;8.5682;10627385
14.07.2021;8.5625;9734880
13.07.2021;8.6307;10247561
12.07.2021;8.7518;9752660
09.07.2021;8.6988;10254740
08.07.2021;8.6269;13689890
07.07.2021;8.8579;10906924
06.07.2021;8.9544;9496769
05.07.2021;9.2043;6434254
02.07.2021;9.0869;8264002
01.07.2021;9.2497;6949961
30.06.2021;9.174;7884325
29.06.2021;9.2062;9721288
28.06.2021;9.1759;10220913
25.06.2021;9.3217;14677573
24.06.2021;9.1513;13292378
23.06.2021;8.9014;8123657
22.06.2021;8.873;8300338
21.06.2021;8.9014;10569831
18.06.2021;8.9052;45690135
17.06.2021;9.0964;13287167
16.06.2021;9.068;8956253
15.06.2021;9.121;7065727
14.06.2021;9.0623;6252913
11.06.2021;9.0888;8880269
10.06.2021;9.0812;8211886
09.06.2021;9.1475;7882177
08.06.2021;9.2346;12171717
07.06.2021;9.3898;7332388
04.06.2021;9.4353;7748022
03.06.2021;9.4703;8007294
02.06.2021;9.3917;5951177
01.06.2021;9.3993;10094189
31.05.2021;9.2762;6161959
28.05.2021;9.3273;11741357
27.05.2021;9.2422;17967717
26.05.2021;9.0869;9665614
25.05.2021;9.1324;12415230
21.05.2021;9.0547;12231331
20.05.2021;9.0055;13862393
19.05.2021;8.7992;11508555
18.05.2021;8.8692;7688258
17.05.2021;8.8825;11129344
14.05.2021;8.8105;12884963
12.05.2021;8.7329;11239694
11.05.2021;8.5777;14787284
10.05.2021;8.6894;16155500
07.05.2021;8.7594;18927527
06.05.2021;8.8048;17126259
05.05.2021;8.8862;15172624
04.05.2021;8.8105;14834985
03.05.2021;9.1096;10113630
30.04.2021;9.0358;12728560
29.04.2021;9.138;18110520
28.04.2021;9.2138;18245767
27.04.2021;9.0699;26279067
26.04.2021;8.8881;22213949
23.04.2021;8.8881;28811369
22.04.2021;8.6932;53037301
21.04.2021;8.8806;19222807
20.04.2021;8.926;18833484
19.04.2021;9.2384;10289669
16.04.2021;9.3709;10982804
15.04.2021;9.2781;13342719
14.04.2021;9.3008;18566575
13.04.2021;9.2895;16350672
12.04.2021;9.3046;18025902
09.04.2021;9.2724;31224873
08.04.2021;9.4939;16074549
07.04.2021;9.546;21016124
06.04.2021;9.5791;40157166
01.04.2021;9.617;23890051
31.03.2021;9.3728;39691587
30.03.2021;9.8584;46500653
29.03.2021;10.1707;76936659
26.03.2021;11.8035;8686984
25.03.2021;11.6615;13490775
24.03.2021;11.5811;7994347
23.03.2021;11.5196;10048734
22.03.2021;11.477;12212687
19.03.2021;11.5196;24648450
18.03.2021;11.6757;13822242
17.03.2021;11.387;15131204
16.03.2021;11.2829;14966174
15.03.2021;11.3161;12391928
