Date;PX_LAST;PX_VOLUME
12.03.2021;11.4344;21419832
11.03.2021;11.7278;17470263
10.03.2021;12.2153;12900178
09.03.2021;12.2863;11306843
08.03.2021;12.2957;10234713
05.03.2021;12.0686;11457239
04.03.2021;12.2768;8595904
03.03.2021;12.3099;13213126
02.03.2021;12.3383;14629452
01.03.2021;12.6649;7651251
26.02.2021;12.4235;12417237
25.02.2021;12.6365;8717995
24.02.2021;12.5418;12797654
23.02.2021;12.2721;11562194
22.02.2021;12.097;9848197
19.02.2021;11.9124;10140753
18.02.2021;11.6331;11293311
17.02.2021;12.0212;6779630
16.02.2021;12.097;7250385
15.02.2021;12.007;7531882
12.02.2021;11.6663;4231845
11.02.2021;11.6379;4397334
10.02.2021;11.6805;5010493
09.02.2021;11.6426;5154547
08.02.2021;11.6899;5979270
05.02.2021;11.6379;6767800
04.02.2021;11.671;9613677
03.02.2021;11.4391;8454705
02.02.2021;11.4391;8985526
01.02.2021;11.1646;9962814
29.01.2021;11.1267;13810453
28.01.2021;11.3586;14960520
27.01.2021;11.1646;20540752
26.01.2021;11.3586;14815550
25.01.2021;11.3586;14372714
22.01.2021;11.529;10147711
21.01.2021;11.5811;7357849
20.01.2021;11.6;7066287
19.01.2021;11.5196;9183474
18.01.2021;11.6899;5640978
15.01.2021;11.6899;14794264
14.01.2021;11.7467;6773809
13.01.2021;11.7136;8361448
12.01.2021;11.8319;14148510
11.01.2021;11.529;9979093
08.01.2021;11.4533;16329605
07.01.2021;11.884;16542618
06.01.2021;11.529;17903764
05.01.2021;10.9232;10679548
04.01.2021;10.7907;9639525
30.12.2020;10.7907;6116704
29.12.2020;10.7954;6399260
28.12.2020;10.8522;5295942
23.12.2020;10.7481;9435032
22.12.2020;10.379;8740109
21.12.2020;10.2748;12739221
18.12.2020;10.5777;13950466
17.12.2020;10.7055;10341521
16.12.2020;10.6866;11758274
15.12.2020;10.6677;8522828
14.12.2020;10.5257;8283775
11.12.2020;10.5162;8655580
10.12.2020;10.7434;13148187
09.12.2020;10.999;7232969
08.12.2020;10.9706;9176783
07.12.2020;11.1173;10675071
04.12.2020;11.1835;12559817
03.12.2020;11.0368;13186617
02.12.2020;11.0416;12331880
01.12.2020;11.0179;9411663
30.11.2020;10.8664;12729304
27.11.2020;11.0889;7600622
26.11.2020;11.0321;6974405
25.11.2020;11.1315;14595326
24.11.2020;11.2167;15918455
23.11.2020;10.8002;12120133
20.11.2020;10.5635;8927557
19.11.2020;10.5067;8535972
18.11.2020;10.5777;9335340
17.11.2020;10.573;13039075
16.11.2020;10.4594;14851609
13.11.2020;10.1613;10823159
12.11.2020;10.0619;12499812
11.11.2020;10.1565;17036522
10.11.2020;10.1755;31062953
09.11.2020;9.7306;25317887
06.11.2020;9.0642;13399501
05.11.2020;9.0263;14541309
04.11.2020;8.8313;15472139
03.11.2020;8.8313;13060944
02.11.2020;8.4281;13269464
30.10.2020;8.1631;19216881
29.10.2020;8.1423;30560188
28.10.2020;8.6212;16944473
27.10.2020;8.9468;10583850
26.10.2020;9.1816;11113913
23.10.2020;9.3501;15553797
22.10.2020;9.1021;9927404
21.10.2020;9.1626;9980533
20.10.2020;9.333;17752247
19.10.2020;9.2914;16846058
16.10.2020;8.9014;11885223
15.10.2020;8.803;9214746
14.10.2020;9.0207;7471416
13.10.2020;9.1153;11319007
12.10.2020;9.138;8134342
09.10.2020;9.0604;7692093
08.10.2020;9.1759;10529511
07.10.2020;9.1361;8096863
06.10.2020;9.1153;10876213
05.10.2020;8.9714;8946975
02.10.2020;8.7651;8071803
01.10.2020;8.6704;6993488
30.09.2020;8.7499;10531894
29.09.2020;8.5871;6890191
28.09.2020;8.7499;10682168
25.09.2020;8.2975;13046577
24.09.2020;8.4357;14513611
23.09.2020;8.6212;11964677
22.09.2020;8.6326;13984444
21.09.2020;8.6837;19795946
18.09.2020;9.2687;40509885
17.09.2020;9.4987;12439434
16.09.2020;9.5839;11964799
15.09.2020;9.4428;14436889
14.09.2020;9.7116;28310893
11.09.2020;9.3084;8893618
10.09.2020;9.3747;9614878
09.09.2020;9.3804;12340875
08.09.2020;9.1835;15406853
07.09.2020;9.4892;8661341
04.09.2020;9.4087;14163924
03.09.2020;9.5365;20082809
02.09.2020;9.4655;12446511
01.09.2020;9.3785;10400628
31.08.2020;9.4031;8424303
28.08.2020;9.5413;9841689
27.08.2020;9.6123;6474761
26.08.2020;9.6785;6389687
25.08.2020;9.5697;8311130
24.08.2020;9.6359;9880828
21.08.2020;9.4987;7146763
20.08.2020;9.5129;7116168
19.08.2020;9.759;5929335
18.08.2020;9.5555;9720006
17.08.2020;9.7542;6178652
14.08.2020;9.8726;8489461
13.08.2020;9.9057;10375465
12.08.2020;10.0997;16874963
11.08.2020;9.9246;12997743
10.08.2020;9.7022;11603875
07.08.2020;9.4144;7330895
06.08.2020;9.4892;10465583
05.08.2020;9.5176;8911496
04.08.2020;9.475;13952992
03.08.2020;9.4542;12866424
31.07.2020;9.1948;19397185
30.07.2020;8.9582;15962765
29.07.2020;9.1002;10822747
28.07.2020;9.1873;9036805
27.07.2020;9.2952;8177988
24.07.2020;9.2971;7789499
23.07.2020;9.3482;9463442
22.07.2020;9.5413;10916006
21.07.2020;9.6217;16056785
20.07.2020;9.5129;8667041
17.07.2020;9.5176;8856932
16.07.2020;9.6075;8866630
15.07.2020;9.6312;13304117
14.07.2020;9.5365;16031204
13.07.2020;9.4277;10450089
10.07.2020;9.333;12163013
09.07.2020;9.1418;10401451
08.07.2020;9.3103;9222040
07.07.2020;9.3747;8724901
06.07.2020;9.546;8406062
03.07.2020;9.3255;6273755
02.07.2020;9.3671;14738124
01.07.2020;9.1513;10641565
30.06.2020;9.2743;9764683
29.06.2020;9.21;10674194
26.06.2020;9.0756;13693615
25.06.2020;9.104;13315384
24.06.2020;8.9866;15400053
23.06.2020;9.3804;18345214
22.06.2020;9.191;10272905
19.06.2020;9.244;29334341
18.06.2020;9.2535;19906982
17.06.2020;9.2724;12621537
16.06.2020;9.2289;19966406
15.06.2020;8.9052;16376337
12.06.2020;8.9468;16399317
11.06.2020;8.9563;25476613
10.06.2020;9.5981;20575718
09.06.2020;9.6359;24953627
08.06.2020;9.8962;23991029
05.06.2020;9.6643;25029334
04.06.2020;9.1816;21951690
03.06.2020;9.2876;29491026
02.06.2020;8.731;19927620
29.05.2020;8.2994;29022310
28.05.2020;8.642;30621698
27.05.2020;8.4149;32199324
26.05.2020;7.9851;21233393
25.05.2020;7.7087;7802828
22.05.2020;7.5535;15317424
20.05.2020;7.792;15349198
19.05.2020;7.7845;20418258
18.05.2020;7.7144;18553624
15.05.2020;7.0083;14320119
14.05.2020;7.0651;24291282
13.05.2020;7.1389;20190726
12.05.2020;7.4721;13757664
11.05.2020;7.5308;13292795
08.05.2020;7.7182;9380090
07.05.2020;7.7466;14146305
06.05.2020;7.5705;18127722
05.05.2020;7.6822;23560142
04.05.2020;7.758;18055891
30.04.2020;8.2596;20318560
29.04.2020;8.714;24660936
28.04.2020;8.2237;29693142
27.04.2020;7.6671;17708418
24.04.2020;7.332;16353755
23.04.2020;7.4588;21391610
22.04.2020;7.2923;14955233
21.04.2020;7.2241;13721349
20.04.2020;7.5497;13021446
17.04.2020;7.5024;20663101
16.04.2020;7.2222;21323342
15.04.2020;7.4077;18590754
14.04.2020;7.9529;17403268
09.04.2020;8.1574;23057998
08.04.2020;7.7239;13551685
07.04.2020;7.8772;20923417
06.04.2020;7.6217;18028420
03.04.2020;7.2184;13075945
02.04.2020;7.3017;18910673
01.04.2020;7.1578;14615858
31.03.2020;7.5724;20549554
30.03.2020;7.5705;15707690
27.03.2020;7.6217;23330975
26.03.2020;8.1991;26768439
25.03.2020;7.7277;27718998
24.03.2020;7.2979;32648371
23.03.2020;6.3495;31050402
20.03.2020;6.6618;55173571
19.03.2020;6.9534;40491923
18.03.2020;6.27;45644853
17.03.2020;6.4385;29402185
16.03.2020;6.2567;40802021
13.03.2020;6.9042;54421138
12.03.2020;6.9818;50738779
11.03.2020;8.3145;27608805
10.03.2020;8.3051;41747664
09.03.2020;8.0911;43346681
06.03.2020;9.2857;32806008
05.03.2020;9.6785;24453077
04.03.2020;10.0003;20698566
03.03.2020;9.9861;29791547
02.03.2020;10.1281;34499990
28.02.2020;10.2322;40259217
27.02.2020;10.7813;33013525
26.02.2020;11.4675;22065152
25.02.2020;11.6284;18790867
24.02.2020;12.0307;24054771
21.02.2020;12.6744;17519810
20.02.2020;12.84;12100137
19.02.2020;12.84;10175958
18.02.2020;12.7217;9643598
17.02.2020;12.7785;8365713
14.02.2020;12.7359;14939515
13.02.2020;12.6744;24979368
12.02.2020;12.6554;14554966
11.02.2020;12.485;15340500
10.02.2020;12.2247;16953285
07.02.2020;12.1254;31703157
06.02.2020;12.097;9483692
05.02.2020;11.936;9190191
04.02.2020;11.7562;8982798
03.02.2020;11.529;11185744
31.01.2020;11.5622;15691055
30.01.2020;11.7609;15141285
29.01.2020;12.1159;7345587
28.01.2020;12.0165;9835789
27.01.2020;12.0402;14321111
24.01.2020;12.4945;7418073
23.01.2020;12.3667;12131705
22.01.2020;12.4708;10754250
21.01.2020;12.6128;9164048
20.01.2020;12.7737;8669531
17.01.2020;12.7501;9315349
16.01.2020;12.7643;8564005
15.01.2020;12.698;10711010
14.01.2020;12.9394;10205395
13.01.2020;12.7785;8587959
10.01.2020;12.7595;6512520
09.01.2020;12.8637;8682227
08.01.2020;12.8731;14199679
07.01.2020;12.7785;15453641
06.01.2020;12.4614;12487125
03.01.2020;12.4567;10472963
30.12.2019;12.4046;6073900
27.12.2019;12.4519;6270850
23.12.2019;12.3762;7669446
20.12.2019;12.4945;19530333
19.12.2019;12.6128;9756882
18.12.2019;12.7217;12411013
17.12.2019;12.7122;11864488
16.12.2019;12.6791;12232164
13.12.2019;12.4188;19801542
12.12.2019;12.4614;14840606
11.12.2019;12.1159;6542755
10.12.2019;12.22;8109816
09.12.2019;12.3289;7214845
06.12.2019;12.2957;6906043
05.12.2019;12.1348;7245010
04.12.2019;12.1254;9361342
03.12.2019;11.9313;12704091
02.12.2019;12.2863;9393728
29.11.2019;12.4046;7199479
28.11.2019;12.5513;4361495
27.11.2019;12.5939;8523309
26.11.2019;12.4992;12520131
25.11.2019;12.5892;10432965
22.11.2019;12.5087;14418727
21.11.2019;12.3383;9802137
20.11.2019;12.2815;9776780
19.11.2019;12.2626;10740324
18.11.2019;12.2011;10528347
15.11.2019;12.2389;10921103
14.11.2019;12.0354;8886028
13.11.2019;12.0686;11874671
12.11.2019;12.3525;10258021
11.11.2019;12.3194;9954958
08.11.2019;12.3478;11712454
07.11.2019;12.485;12390904
06.11.2019;12.2626;12567751
05.11.2019;12.2957;14292408
04.11.2019;12.2295;16580281
01.11.2019;11.8035;12086473
31.10.2019;11.5764;15907163
30.10.2019;11.7183;18560848
29.10.2019;12.0354;9377103
28.10.2019;12.0402;12743613
25.10.2019;11.8603;7879076
24.10.2019;11.7893;7401191
23.10.2019;11.8225;5981095
22.10.2019;11.7515;10280986
21.10.2019;11.7562;10639424
18.10.2019;11.5148;8219623
17.10.2019;11.6;9676429
16.10.2019;11.7278;11922100
15.10.2019;11.5906;9119732
14.10.2019;11.335;8752001
11.10.2019;11.4107;15426337
10.10.2019;10.9895;13411188
09.10.2019;10.8096;12415702
08.10.2019;10.7954;14711819
07.10.2019;10.8617;11484584
04.10.2019;10.7907;11354315
03.10.2019;10.8002;16389399
02.10.2019;11.0084;17133738
01.10.2019;11.2498;16009504
30.09.2019;11.5811;13512422
27.09.2019;11.4722;11443183
26.09.2019;11.5385;9903036
25.09.2019;11.4817;17968259
24.09.2019;11.7041;10156115
23.09.2019;11.8367;13175822
20.09.2019;12.1774;16923658
19.09.2019;12.2105;12729523
18.09.2019;12.0118;8824715
17.09.2019;11.9881;11430058
16.09.2019;12.1869;17790509
13.09.2019;12.3999;20335198
12.09.2019;12.1443;20884648
11.09.2019;12.2863;20971415
10.09.2019;12.0922;31898487
09.09.2019;11.8225;13234982
06.09.2019;11.5385;12630971
05.09.2019;11.4344;15309822
04.09.2019;11.0179;8367846
03.09.2019;10.9043;10049490
02.09.2019;11.0321;6924582
30.08.2019;10.9469;14043064
29.08.2019;10.7813;10538922
28.08.2019;10.6109;7798877
27.08.2019;10.5919;8794754
26.08.2019;10.6109;7857551
23.08.2019;10.6251;10072656
22.08.2019;10.7339;9587452
21.08.2019;10.5777;6869048
20.08.2019;10.502;8092382
19.08.2019;10.6014;10415235
16.08.2019;10.4594;14473044
15.08.2019;10.2796;16202459
14.08.2019;10.1944;17891295
13.08.2019;10.5683;16440733
12.08.2019;10.4594;12538709
09.08.2019;10.6345;15343845
08.08.2019;10.6724;12319690
07.08.2019;10.4547;15516459
06.08.2019;10.5635;15686061
05.08.2019;10.6251;17381201
02.08.2019;10.8712;26931717
31.07.2019;11.387;22699683
30.07.2019;11.122;14476634
29.07.2019;11.4012;6425694
26.07.2019;11.3918;11281141
25.07.2019;11.4722;16187669
24.07.2019;11.5906;14452536
23.07.2019;11.7562;14436309
22.07.2019;11.4722;8394516
19.07.2019;11.4912;10721543
18.07.2019;11.6237;11957271
17.07.2019;11.619;12138313
16.07.2019;11.7325;14933378
15.07.2019;11.5054;10012607
12.07.2019;11.4864;23316168
11.07.2019;11.4249;12588889
10.07.2019;11.3113;20313534
09.07.2019;11.2593;11436876
08.07.2019;11.3634;12078790
05.07.2019;11.4912;14146115
04.07.2019;11.3823;8811176
03.07.2019;11.3161;10065399
02.07.2019;11.1693;13422021
01.07.2019;11.2403;11123203
28.06.2019;11.0794;9802231
27.06.2019;11.122;11273479
26.06.2019;10.8854;9746266
25.06.2019;10.7197;6471563
24.06.2019;10.7671;8915677
21.06.2019;10.8854;18260409
20.06.2019;10.9422;10027240
19.06.2019;11.1835;8289007
18.06.2019;11.051;12451999
17.06.2019;10.8286;7380062
14.06.2019;10.7576;6527760
13.06.2019;10.857;7008079
12.06.2019;10.8806;10333646
11.06.2019;11.0699;11444715
07.06.2019;10.7813;11589771
06.06.2019;10.8333;11182298
05.06.2019;11.0368;9930047
04.06.2019;10.9706;13973189
03.06.2019;10.6771;11263870
31.05.2019;10.7813;11666337
29.05.2019;10.8854;11729107
28.05.2019;11.0605;9352868
27.05.2019;11.0841;5530608
24.05.2019;11.0179;7054300
23.05.2019;11.0084;12379515
22.05.2019;11.2782;9114528
21.05.2019;11.3776;8614816
20.05.2019;11.2498;11286010
17.05.2019;11.3965;14326492
16.05.2019;11.4628;12239981
15.05.2019;11.387;14227417
14.05.2019;11.3728;10099327
13.05.2019;11.3019;17178014
10.05.2019;11.7373;9950544
09.05.2019;11.7278;17146116
08.05.2019;12.1348;10603657
07.05.2019;12.1017;12492580
06.05.2019;12.2626;16751580
03.05.2019;12.5087;12114488
02.05.2019;12.8069;18001101
30.04.2019;12.8731;16468291
29.04.2019;13.0719;11845332
26.04.2019;12.9205;11182831
25.04.2019;12.9394;13400153
24.04.2019;12.7974;15153198
23.04.2019;12.7879;13628712
18.04.2019;12.9489;12997827
17.04.2019;12.9489;17390220
16.04.2019;12.5986;14767571
15.04.2019;12.3573;14183440
12.04.2019;12.22;19505075
11.04.2019;11.8698;11935473
10.04.2019;11.5716;7657936
09.04.2019;11.6095;8395905
08.04.2019;11.5527;8156076
05.04.2019;11.6237;8825312
04.04.2019;11.6994;10090679
03.04.2019;11.5574;12338990
02.04.2019;11.3776;7697021
01.04.2019;11.3066;12377013
29.03.2019;10.9848;10588648
28.03.2019;10.7813;8078562
27.03.2019;10.8522;13103976
26.03.2019;10.715;10059439
25.03.2019;10.7907;12147838
22.03.2019;10.838;16034413
21.03.2019;11.1883;13257912
20.03.2019;11.4107;17733852
19.03.2019;11.7988;8679365
18.03.2019;11.7136;9603721
15.03.2019;11.4391;25156847
14.03.2019;11.4628;10837976
13.03.2019;11.3776;8606362
12.03.2019;11.2687;13166605
11.03.2019;11.4107;6692684
08.03.2019;11.2025;11179642
07.03.2019;11.3539;14716853
06.03.2019;11.6095;11866981
05.03.2019;11.6048;19637938
04.03.2019;11.813;11835294
01.03.2019;11.7089;11704559
28.02.2019;11.6852;10364641
27.02.2019;11.671;9658280
26.02.2019;11.5622;9727152
25.02.2019;11.4817;13126427
22.02.2019;11.264;9028280
21.02.2019;11.2829;10488769
20.02.2019;11.387;15082256
19.02.2019;11.2214;10453855
18.02.2019;11.3208;13792642
15.02.2019;11.122;22008991
14.02.2019;10.98;18900464
13.02.2019;11.3681;11874247
12.02.2019;11.3161;7884626
11.02.2019;11.1267;8382566
08.02.2019;11.0084;12194313
07.02.2019;11.2403;9726575
06.02.2019;11.5101;9004917
05.02.2019;11.4912;11950471
04.02.2019;11.2356;9433370
01.02.2019;11.3444;10106720
31.01.2019;11.3728;17499819
30.01.2019;11.7609;7376586
29.01.2019;11.6568;10526087
28.01.2019;11.5622;14119728
25.01.2019;11.7562;10201689
24.01.2019;11.6331;11857664
23.01.2019;11.5764;11932813
22.01.2019;11.5574;17349305
21.01.2019;11.5385;8454398
18.01.2019;11.5858;14896323
17.01.2019;11.3397;12945491
16.01.2019;11.4533;13572757
15.01.2019;11.0368;7947572
14.01.2019;11.0274;7026049
11.01.2019;11.0416;9499805
10.01.2019;10.9422;11896505
09.01.2019;10.7197;11755882
08.01.2019;10.7008;9701932
07.01.2019;10.5777;10016894
04.01.2019;10.5399;15734558
03.01.2019;10.2606;11390314
28.12.2018;10.2228;10431825
